time,remaining_s,stage,test_name,status,voltage,torque_L,rpm_L,power_L,torque_R,rpm_R,power_R,total_power,total_rpm
2.0480474000796676,,sprint,,,0.110712,1.4379236048038584,318.5231148234811,4.700363669211346,1.4061312163592639,323.0670731693339,4.662010428133003,,
2.0689629000844434,,sprint,,,0.110712,1.3845402040215824,319.970798474214,4.546431059299561,1.34996114079579,324.4472366235138,4.494900065182369,,
2.0893345000222325,,sprint,,,0.110712,1.3313606734589254,321.36190823838155,4.390811728277834,1.2942901487412706,325.76834846902557,4.327082997276502,,
2.1103395000100136,,sprint,,,0.110712,1.2753915755512701,322.7755341764711,4.2247289057194415,1.2359864363337338,327.10548407223297,4.149122180721044,,
2.130711100064218,,sprint,,,0.110712,1.2201118290849888,324.124793682582,4.0585096661710125,1.178674032206742,328.37646198575345,3.9721023319699915,,
2.1511825000634417,,sprint,,,0.110712,1.1636551444251788,325.45803520122894,3.886637044872203,1.1204075043016593,329.62703589172395,3.7901249510898225,,
2.171333600068465,,sprint,,,0.110712,1.1072928997139342,326.74693105328936,3.7130322893241527,1.0624947809494503,330.83072142907963,3.607342106441489,,
2.192468599998392,,sprint,,,0.110712,1.0474328101212038,328.0725253603857,3.5265555489125733,1.001257400349186,332.0629351270939,3.4120928053319264,,
2.2126496999990195,,sprint,,,0.110712,0.9896612773735265,329.31197289112794,3.344635478967388,0.9424108707732303,333.20947291375194,3.2226439107044644,,
2.233339500031434,,sprint,,,0.110712,0.9299107610205785,330.5547663844797,3.154564349139586,0.8818036355236895,334.3533083971806,3.025744158731491,,
2.2534550999989733,,sprint,,,0.110712,0.8714074202786881,331.7348901318349,2.9666553697729943,0.8227069202808057,335.4337102557824,2.8320867365110933,,
2.2740648000035435,,sprint,,,0.110712,0.811147190425798,332.9140043250495,2.7713184076604502,0.7620847308581451,336.50716362684034,2.631796274724149,,
2.294513300061226,,sprint,,,0.110712,0.7511380635102507,334.05281521186936,2.5750733243206168,0.7019631326691567,337.53774619974985,2.4315955689802493,,
2.315031300066039,,sprint,,,0.110712,0.6908054778979313,335.1633037411309,2.3761121173538253,0.6417648286839025,338.53634291533905,2.229645941409375,,
2.335598200093955,,sprint,,,0.110712,0.6303113050075144,336.24301691184655,2.175019043901744,0.5816534709112747,339.5006911794648,2.02656099913013,,
2.356405800092034,,sprint,,,0.110712,0.5691958138885652,337.3002601134974,1.9703032204900621,0.521177495957591,340.43806522788145,1.8208679941997827,,
2.37689810001757,,sprint,,,0.110712,0.5091941024168545,338.3059586455813,1.7678593335535426,0.46205248412476996,341.3227252771833,1.618494424761792,,
2.3973862000275403,,sprint,,,0.110712,0.4494899499449054,339.27532035758765,1.5650454302203702,0.4034683288621164,342.16821787205475,1.4167845459812665,,
2.418515400029719,,sprint,,,0.110712,0.38832503950529346,340.23612687355774,1.355908910165562,0.34371142497541596,342.9984223192661,1.2098757844106236,,
2.4391673000063747,,sprint,,,0.110712,0.3290439736754326,341.13620084950554,1.1519574649832987,0.2860524247546708,343.7681593371352,1.0091738209010344,,
2.4597109000897035,,sprint,,,0.110712,0.27066973643425757,341.9923489976264,0.9499719542067775,0.2295300599096439,344.4921548308151,0.8114721136165888,,
2.480217000003904,,sprint,,,0.110712,0.21309245166829172,342.807173088155,0.7496743650435435,0.17403518671816084,345.17270051002214,0.6164930678236024,,
2.502006300026551,,sprint,,,0.110712,0.15277181963036768,343.6286220763195,0.5387499907824268,0.11617963099621795,345.8490137823441,0.4123549649231836,,
2.5225228000199422,,sprint,,,0.110712,0.09689035763469248,344.3594912172671,0.3424106862841132,0.06285259787856233,346.4410567054597,0.22346385229661228,,
2.544065300025977,,sprint,,,0.110712,0.03927110317555169,345.0816911474948,0.13907520626443848,0.008154484765237521,347.0153676318971,0.029040221688069648,,
2.5650479000760242,,sprint,,,0.110712,-0.015706276429851597,345.7398696502865,-0.05572850522111001,-0.043747593632904286,347.52756019365216,-0.1560264094488098,,
2.5857545000035316,,sprint,,,0.110712,-0.06876186014444603,346.34499738293187,-0.24440564325694422,-0.09355084746286632,347.9868807010785,-0.3340913957163271,,
2.6066056999843568,,sprint,,,0.110712,-0.12088782406083567,346.9091478662785,-0.43038091678974794,-0.14218940039505756,348.4026121018302,-0.5083973977126474,,
2.6274943000171334,,sprint,,,0.110712,-0.17171181171007144,347.4283212680238,-0.6122377185700271,-0.1893118899251207,348.77163017249774,-0.677600528495214,,
2.648216300061904,,sprint,,,0.110712,-0.22066108121453762,347.897337039621,-0.7878282323547449,-0.2343901456173863,349.09038923686256,-0.8397150460816621,,
2.668692799983546,,sprint,,,0.110712,-0.2675103789436602,348.31534721720516,-0.9562422770905631,-0.2772260924722628,349.35878950699583,-0.9939406928478061,,
2.6888441999908537,,sprint,,,0.110712,-0.3120660826451616,348.6822297118144,-1.116686015655118,-0.31765589741871214,349.5774741419328,-1.1396068638782306,,
2.7093080000486225,,sprint,,,0.110712,-0.3556627796925161,349.0092832005507,-1.2738846099942787,-0.35689085389233643,349.7531953657624,-1.2810078849191604,,
2.7296643999870867,,sprint,,,0.110712,-0.3973102347693544,349.28881214568355,-1.4241939009738682,-0.3940347247273825,349.88148863359027,-1.4148492062198976,,
2.75009260000661,,sprint,,,0.110712,-0.4373064215440715,349.52311733815424,-1.5686153244366643,-0.42935421096953913,349.96347857216625,-1.5420311436308352,,
2.7701834000181407,,sprint,,,0.110712,-0.47482602999152923,349.7082152916979,-1.7040998862554233,-0.46212763452711486,349.9983650592398,-1.6599027664820734,,
2.7909583000000566,,sprint,,,0.110712,-0.5116613462607875,349.85214195888517,-1.8370536511986233,-0.4939106953702518,349.9866876846945,-1.7740042253580461,,
2.8118886000011116,,sprint,,,0.110712,-0.5466900601150504,349.9481875410764,-1.9633585583122626,-0.5237097849147003,349.92584035271744,-1.8807081050128627,,
2.833090800093487,,sprint,,,0.110712,-0.5799833527994765,349.99529066632834,-2.083206983052239,-0.5515715927985002,349.8140315228588,-1.980130486115267,,
2.8535024999873713,,sprint,,,0.110712,-0.609895682648909,349.9928656932045,-2.1906320859974326,-0.5761368313463283,349.6587890416199,-2.067401288330557,,
2.874554999987595,,sprint,,,0.110712,-0.6384929904182063,349.9412749955916,-2.2930102563995463,-0.5991076994339591,349.4499196521035,-2.148545422631389,,
2.8950581999961287,,sprint,,,0.110712,-0.6640987287252672,349.84316200407636,-2.384299085471158,-0.6191339187102399,349.19909676474634,-2.2187705993722124,,
2.9155399000737816,,sprint,,,0.110712,-0.687420828890611,349.6980879812859,-2.467008458705785,-0.6367936199324358,348.9020843425057,-2.280116099807095,,
2.9359418000094593,,sprint,,,0.110712,-0.7083716353147761,349.50693877685796,-2.5408068915545896,-0.652025123616131,348.5603283143096,-2.3323674926125326,,
2.9560723000904545,,sprint,,,0.110712,-0.7267771808767947,349.27290513230474,-2.605078851348167,-0.6647199937759504,348.1785694374189,-2.3751742272121654,,
2.9764492000686005,,sprint,,,0.110712,-0.7430866799974251,348.9902412664892,-2.661383458600154,-0.6751894935271567,347.7473797231063,-2.4095960114579325,,
2.997046000091359,,sprint,,,0.110712,-0.757169038359616,348.65803750846214,-2.7092383951040793,-0.6833187466321754,347.2662363728982,-2.435233388300624,,
3.0186335000908002,,sprint,,,0.110712,-0.7693115656798826,348.2600020415817,-2.749543237393098,-0.6891780246497443,346.7135195368305,-2.452205664014161,,
3.0402298000408337,,sprint,,,0.110712,-0.7787556366284079,347.8111928847175,-2.779709751661418,-0.6923033733802534,346.1115944255229,-2.4590496042954233,,
3.060597800067626,,sprint,,,0.110712,-0.7851696395320512,347.34188981945545,-2.7988224881494417,-0.6927379379400292,345.499502419188,-2.4562416562041753,,
3.080767000094056,,sprint,,,0.110712,-0.7891247955836036,346.83365716370304,-2.808805189290024,-0.6907635499405349,344.85157882733193,-2.444647945395656,,
3.1008262999821454,,sprint,,,0.110712,-0.7906875002174434,346.2856831060162,-2.809920956068273,-0.6864297559280799,344.16647458801094,-2.4244842004205016,,
3.121176699991338,,sprint,,,0.110712,-0.7898542003213783,345.68696929508866,-2.80210648191755,-0.6796252419952199,343.43060729106674,-2.3953180776055687,,
3.1415201000636443,,sprint,,,0.110712,-0.7865873102116938,345.0458370571721,-2.7853413175649497,-0.6704089551597892,342.6544529560349,-2.357495544256902,,
3.1618455999996513,,sprint,,,0.110712,-0.7808991207618129,344.3634500190436,-2.7597305275376036,-0.6588075126880958,341.839400314978,-2.3111884292493348,,
3.182103700004518,,sprint,,,0.110712,-0.7728271230380691,343.64224069541257,-2.7254837151167,-0.6448812471056353,340.9882892212637,-2.2567003988996324,,
3.2028961000032723,,sprint,,,0.110712,-0.7620629629011713,342.8601686584648,-2.6814060384021126,-0.6281602843997001,340.0754483520916,-2.1923023405169375,,
3.222936899983324,,sprint,,,0.110712,-0.7493267907642365,342.0668380831862,-2.6304916476115023,-0.6097411476594599,339.1586276422808,-2.122281883542157,,
3.243391100084409,,sprint,,,0.110712,-0.7339612729538221,341.218035832836,-2.5701579719316507,-0.5886450270028594,338.1865110400144,-2.0429815957401622,,
3.2641156000318006,,sprint,,,0.110712,-0.7159782655572583,340.31837378229244,-2.500575258916919,-0.5649363100517218,337.1648049129719,-1.9547733833576817,,
3.284339400008321,,sprint,,,0.110712,-0.6961176732910124,339.40289113321313,-2.424671406870553,-0.5395764706525602,336.1331654185971,-1.8613115063800387,,
3.304868399980478,,sprint,,,0.110712,-0.6736563306175065,338.43657529939867,-2.3397549822950614,-0.5116314471801374,335.0520248646618,-1.7592362726459598,,
3.32605620007962,,sprint,,,0.110712,-0.6480810255488308,337.40101909961356,-2.2440389466465,-0.48050982013843263,333.90132238501127,-1.6465506717475542,,
3.34715650009457,,sprint,,,0.110712,-0.6202399783139861,336.33214497745723,-2.1408331768760784,-0.4472694970254845,332.7212846879661,-1.527230395590156,,
3.367658600094728,,sprint,,,0.110712,-0.5909713077634418,335.2587721679122,-2.033298965928459,-0.41288295285233106,331.54337023167614,-1.4048242442210612,,
3.3877451000735164,,sprint,,,0.110712,-0.5602224986327838,334.17477603349823,-1.9212722299113365,-0.3772506428122257,330.36035467317254,-1.279006070690139,,
3.408853300032206,,sprint,,,0.110712,-0.525753438896479,333.0022319990502,-1.7967347199301538,-0.3377977957009362,329.08748737401214,-1.1408351002147274,,
3.42892119998578,,sprint,,,0.110712,-0.4909897329655638,331.8567711410543,-1.672159835716979,-0.2984447123731739,327.8502842838696,-1.004139721287262,,
3.4495037000160664,,sprint,,,0.110712,-0.45337617222233,330.65199639679093,-1.5384540674716558,-0.2562826587382487,326.555188971022,-0.8588760719569506,,
3.469853400019929,,sprint,,,0.110712,-0.4142976353829356,329.4320599492652,-1.400660915591286,-0.2128721248567962,325.24978750881576,-0.7105432374111188,,
3.4905732000479475,,sprint,,,0.110712,-0.37264835439793215,328.1618324510043,-1.2549949247999816,-0.16698857095017366,323.89654895665814,-0.5550700089203953,,
3.510937700048089,,sprint,,,0.110712,-0.3299513206784201,326.8868821393939,-1.106883866872493,-0.12031018818514583,322.54402526367613,-0.3982411205827274,,
3.5312656000023708,,sprint,,,0.110712,-0.2856603593992694,325.58920201476906,-0.9544972143084361,-0.07222996085155046,321.17295194373713,-0.2380734889421234,,
3.551576800062321,,sprint,,,0.110712,-0.23981044862537043,324.26879598082894,-0.7980460534254541,-0.022784580089402876,319.7833118914598,-0.07477415584993505,,
3.5725222000619397,,sprint,,,0.110712,-0.19093885253471563,322.88354176887657,-0.632695740123879,0.029588827700863497,318.33102093104793,0.09666325485762255,,
3.5935280000558123,,sprint,,,0.110712,-0.14039377602940212,321.47169466465914,-0.4631751899467496,0.08342946438944664,316.8564606958742,0.2712918305146033,,
3.614026300027035,,sprint,,,0.110712,-0.0896716536593018,320.07334583438933,-0.2945502408171085,0.13715335437683976,315.4013280891999,0.4439403755058516,,
3.6344516000244766,,sprint,,,0.110712,-0.03784126034402035,318.66106376575135,-0.12375116265505838,0.19175934702233444,313.936856295016,0.6178080187339304,,
3.65547370002605,,sprint,,,0.110712,0.016746154685472685,317.1894273165662,0.05451154546867476,0.24897349138553612,312.4161424332461,0.7982543039610631,,
3.6763245000038296,,sprint,,,0.110712,0.0720544027531186,315.7127223160612,0.2334572145230397,0.3066528087141134,310.8954420455311,0.9783989896283882,,
3.6966231000842527,,sprint,,,0.110712,0.12691533788852033,314.2602998393047,0.40931562598617593,0.36359365480040035,309.40471443140444,1.1545105770532078,,
3.7168898000381887,,sprint,,,0.110712,0.18259371602899557,312.7971454856668,0.5861426210099152,0.42112023386194036,307.9078100157787,1.3307041376775006,,
3.7370265000499785,,sprint,,,0.110712,0.23872810844855707,311.3315716232954,0.762748591980699,0.4788622261156681,306.413175180379,1.5058187792870803,,
3.7572543000569567,,sprint,,,0.110712,0.2958363637713039,309.8489750232302,0.9407111969234392,0.53735302240655,304.9059038601714,1.6814355420970402,,
3.7777217000257224,,sprint,,,0.110712,0.35426636581591747,308.3394700672159,1.1210209722750293,0.5969427455298794,303.376061990889,1.8585261751599358,,
